Nama Obat;Satuan;Harga
Acetylcysteine 200 Mg Nulab;Kapsul;1199
Acifar Cream;Tube;7577
Acyclovir 400 Mg Yar;Tablet;1367
Acyclovir Cr 5 % Zenith;Tube;5909
Acyclovir Cr 5% Indo;Tube;4573
Acyclovir Cr 5% Phapros;Tube;8658
Acyclovir Cr Kf;Pcs;3764
Acyclovir Cr Rama;Tube;7500
Alkohol 70% 1 L;Botol;44400
Alkohol Swabs Onemed;Strip;1200
Alletrol Comp Eye Drop 5 Ml;Fls;20801
Allopurinol 100 Mg Yar;Tablet;343
Allopurinol 300 Mg Fm;Tablet;680
Ambeven Caps;Capsul;2006
Ambroxol 30 Mg Fm;Tablet;225
Ambroxol 30 Mg Nulab;Tablet;282
Ambroxol Syr 15 Mg;Fls;6318
Ambroxol Syr Erela 60 Ml;Pcs;5097
Amlodipine 10 Mg Nulab;Tablet;1922
Amlodipine 5 Mg Nulab;Tablet;1090
Amoxicilin Coba;Tablet;19800
Amoxicillin 500 Mg Errita;Tablet;623
Amoxicillin 500 Mg Hex;Tablet;639
Amoxicillin 500 Mg Nova;Tablet;638
Analsik;Tablet;2428
Antasida Doen Susp 60 Ml;Botol;5678
Antasida Doen Susp Erela;Botol;5995
Antasida Doen Tab Erela;Tablet;164
Asam Mefenamat 500 Mg Hexp;Tablet;322
Asam Mefenamat 500 Mg Nova;Kaplet;309
Asam Mefenamat 500 Mg Trifa;Tablet;600
Asam Traneksamat 500 Mg Berno;Tablet;2138
Asamnex 500 Mg;Tablet;4002
Aseptic Gel One Med 500 Ml;Botol;39000
Aseptic Gel+pump 500 Ml;Botol;72000
Aspilets Tab Cheweble;Tablet;1016
Avigan 200 Mg P Hendra;Tablet;33968
Azithromycin 500 Mg Kf;Kaplet;3678
Azithromycin 500 Mg Nulab;Tablet;11788
Beneuron;Tablet;540
Besanmag Tablet;Tablet;1318
Betahistine 6 Mg Nulab;Tablet;839
Betametasone Cr 5 Gr Kf;Tube;2879
Biomega;Tablet;779
Bioplacenton 15 Gr;Pcs;25474
Bisoprolol 5 Mg Dexa;Tablet;656
Bisoprolol 5 Mg Hexp;Tablet;812
Bisoprolol 5 Mg Pratapa;Tablet;1009
Braxidin Tab;Tablet;1804
Bronex Tab;Tablet;255
Bufacaryl;Tablet;346
Burnazin Cream 35 Gr;Tube;85372
Buscopan Inj 20 Mg/ml;Ampul;49406
Candesartan 16 Mg;Tablet;0
Captopril 25 Mg;Tablet;136
Captopril 25 Mg Dexa;Tablet;250
Cataflam 50 Mg;Pcs;7837
Caviplex;Kaplet;783
Caviplex Syr;Botol;13014
Cedocard 10 Mg;Tablet;2000
